Senator,Emotion_1,Race_1,Valence_1,Age,Gender,Emotion_2,Race_2,Valence_2,Normalized_Valence_m,Weighted_Valence_m
john fetterman ,sad,white,-61.447517586379526,34.0,Man,sad,middle eastern,-97.25581022990256,-0.5535036365658955,-38.81766662413616
john barrasso ,sad,latino hispanic,18.06961020787273,35.0,Man,fear,white,-5.993240829815622,44.93477969726922,6.692544497481304
patrick j. leahy ,sad,white,-20.36947482148387,46.0,Man,sad,white,-17.542629208712924,32.96218851409332,-0.3225840458729599
susan m. collins ,happy,white,19.437815548807485,48.0,Woman,happy,white,4.225551681486044,49.67377142802902,11.71678954354677
tammy duckworth ,happy,asian,70.99628729876423,35.0,Woman,happy,asian,73.71732828832432,74.8202652832463,44.45321252752428
thomas r. carper ,happy,white,5.634980809110985,40.0,Man,sad,white,-0.509745044002839,40.1950544222603,7.917344784964586
sheldon whitehouse ,happy,white,23.102676034612177,41.0,Man,sad,white,-64.47805758683015,2.466689982178393,-25.16264312401556
joe donnelly ,happy,latino hispanic,34.26972694667271,45.0,Man,happy,latino hispanic,10.159856090387438,47.989318075444174,13.738229206769176
jon ossoff ,sad,white,8.028879021008894,28.0,Man,neutral,white,-15.574537822943023,28.24567933756104,-0.4921535704316621
dianne feinstein ,neutral,white,-38.11519955639624,44.0,Woman,neutral,white,-12.103209608972398,23.169079025374646,-0.1362108897577741
todd young ,happy,white,14.54432360615813,39.0,Man,happy,white,32.031844730434486,58.0709576894709,24.47953369867209
john kennedy ,fear,white,-46.301529892828285,37.0,Man,happy,white,-0.0169548733331253,39.295011962682665,7.931638558023515
lindsey graham ,happy,white,56.45449255479361,43.0,Man,happy,white,12.819121902647137,44.7973744786175,14.15172618723886
amy klobuchar ,happy,white,26.80534018117629,34.0,Woman,happy,white,46.45884272022181,70.45167658982426,32.722342777507315
charles e. schumer ,happy,white,30.037539427004926,37.0,Man,happy,middle eastern,56.71249088634295,76.61224962106648,38.04764781154789
mark r. warner ,happy,white,54.06185941743346,40.0,Man,happy,white,8.646742747959571,45.07568799198599,12.54742852635684
